Type,Payment_Amount
student,214311.93
student,398174.65
fixed_term,254092.24
fixed_term,428736.83
month_to_month,379859.98
short_term,498582.19
fixed_term,428534.27
short_term,463603.08
student,467723.22
fixed_term,341847.19
sublease,141792.87
short_term,295987.75
short_term,79836.61
month_to_month,57690.08
student,260170.6
fixed_term,85130.81
fixed_term,387337.43
temporary,3579.44
student,73950.32
fixed_term,290063.66
fixed_term,277399.51
month_to_month,301885.0
student,172424.89
temporary,168331.89
month_to_month,69154.41
sublease,289917.51
fixed_term,168320.11
sublease,357366.18
student,162786.53
corporate,205664.1
corporate,411462.05
short_term,67760.05
corporate,235393.51
sublease,74076.85
temporary,445494.11
corporate,72.89
corporate,201474.27
month_to_month,450892.9
corporate,111515.62
sublease,296427.24
short_term,200147.61
corporate,201708.09
fixed_term,190029.17
month_to_month,147975.77
month_to_month,496952.84
corporate,270144.54
short_term,104171.88
sublease,15003.28
sublease,69244.68
sublease,295359.19
fixed_term,462325.08
fixed_term,74921.43
fixed_term,369383.18
month_to_month,65057.66
sublease,184172.3
corporate,285782.66
fixed_term,144617.97
fixed_term,461480.9
short_term,280647.32
student,22856.2
fixed_term,259944.56
short_term,384857.06
month_to_month,155101.51
month_to_month,240295.28
student,33087.68
month_to_month,197489.1
temporary,32657.33
month_to_month,12954.53
month_to_month,302104.6
month_to_month,492591.06
corporate,441534.35
short_term,69486.29
student,409947.35
temporary,479876.03
temporary,307342.9
fixed_term,219534.37
month_to_month,125670.09
student,400055.13
corporate,473685.47
student,327266.17
temporary,399453.72
student,431132.89
fixed_term,129102.01
student,365588.84
fixed_term,184617.63
corporate,34653.7
temporary,480731.42
temporary,129316.12
temporary,138263.8
corporate,91593.35
student,161351.92
month_to_month,135838.08
corporate,324946.64
corporate,70819.43
student,104891.23
corporate,498145.54
fixed_term,338211.44
short_term,327940.97
temporary,116527.58
short_term,156934.36
fixed_term,250121.25
corporate,408029.45
month_to_month,274167.73
sublease,1003.79
temporary,383361.55
short_term,426298.67
corporate,58403.02
fixed_term,162217.11
temporary,422672.9
student,138381.02
temporary,127726.59
student,187916.12
student,285542.73
temporary,234300.25
fixed_term,9651.77
